                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                          version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                burn_min1                                burn_min2                                     msun                                     rsun                                     lsun 
                              "r22.05.1"                               "gfortran"                                 "12.1.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20220706"                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78                                       79                                       80                                       81                                       82                                       83                                       84                                       85                                       86                                       87                                       88                                       89                                       90                                       91                                       92                                       93                                       94                                       95                                       96                                       97                                       98                                       99                                      100                                      101                                      102                                      103                                      104                                      105                                      106                                      107                                      108                                      109                                      110                                      111                                      112                                      113                                      114                                      115                                      116                                      117                                      118                                      119                                      120                                      121                                      122                                      123                                      124                                      125                                      126                                      127                                      128                                      129                                      130                                      131                                      132                                      133                                      134                                      135                                      136                                      137                                      138                                      139                                      140                                      141                                      142                                      143                                      144                                      145                                      146                                      147                                      148                                      149                                      150                                      151                                      152                                      153                                      154                                      155                                      156                                      157                                      158                                      159                                      160                                      161                                      162                                      163                                      164                                      165                                      166                                      167                                      168                                      169                                      170                                      171                                      172                                      173                                      174                                      175                                      176                                      177                                      178                                      179                                      180                                      181                                      182                                      183                                      184                                      185                                      186                                      187                                      188                                      189                                      190                                      191                                      192                                      193                                      194                                      195                                      196                                      197                                      198                                      199                                      200                                      201                                      202                                      203                                      204                                      205                                      206                                      207                                      208                                      209                                      210                                      211                                      212                                      213                                      214                                      215                                      216                                      217                                      218                                      219                                      220                                      221                                      222                                      223                                      224                                      225                                      226                                      227                                      228                                      229                                      230                                      231                                      232                                      233                                      234                                      235                                      236                                      237                                      238                                      239                                      240                                      241                                      242                                      243                                      244                                      245                                      246                                      247                                      248                                      249                                      250                                      251                                      252                                      253                                      254                                      255                                      256                                      257                                      258                                      259                                      260                                      261                                      262                                      263                                      264                                      265                                      266                                      267                                      268                                      269                                      270                                      271                                      272                                      273                                      274                                      275                                      276                                      277                                      278                                      279                                      280                                      281                                      282                                      283                                      284                                      285                                      286                                      287                                      288                                      289                                      290                                      291                                      292                                      293                                      294                                      295                                      296                                      297                                      298                                      299                                      300                                      301                                      302                                      303                                      304                                      305                                      306                                      307                                      308                                      309                                      310                                      311                                      312                                      313                                      314                                      315                                      316                                      317                                      318                                      319                                      320                                      321                                      322                                      323                                      324                                      325                                      326                                      327                                      328                                      329                                      330                                      331                                      332                                      333                                      334                                      335                                      336                                      337                                      338                                      339                                      340                                      341                                      342                                      343                                      344                                      345                                      346                                      347                                      348                                      349                                      350                                      351                                      352                                      353                                      354                                      355                                      356                                      357                                      358                                      359                                      360                                      361                                      362                                      363                                      364                                      365                                      366                                      367                                      368                                      369                                      370                                      371                                      372                                      373                                      374                                      375                                      376                                      377                                      378                                      379                                      380                                      381                                      382                                      383                                      384                                      385                                      386                                      387                                      388                                      389                                      390                                      391                                      392                                      393                                      394                                      395                                      396                                      397                                      398                                      399                                      400                                      401                                      402                                      403 
                            model_number                                num_zones                                 star_age                                   log_dt                                star_mass                               log_xmstar                             log_abs_mdot                           mass_conv_core                             conv_mx1_top                             conv_mx1_bot                             conv_mx2_top                             conv_mx2_bot                                  mx1_top                                  mx1_bot                                  mx2_top                                  mx2_bot                               mix_type_1                               mix_qtop_1                               mix_type_2                               mix_qtop_2                               mix_type_3                               mix_qtop_3                               mix_type_4                               mix_qtop_4                               mix_type_5                               mix_qtop_5                               mix_type_6                               mix_qtop_6                               mix_type_7                               mix_qtop_7                               mix_type_8                               mix_qtop_8                               mix_type_9                               mix_qtop_9                              mix_type_10                              mix_qtop_10                              mix_type_11                              mix_qtop_11                              mix_type_12                              mix_qtop_12                              mix_type_13                              mix_qtop_13                              mix_type_14                              mix_qtop_14                              mix_type_15                              mix_qtop_15                              mix_type_16                              mix_qtop_16                              mix_type_17                              mix_qtop_17                              mix_type_18                              mix_qtop_18                              mix_type_19                              mix_qtop_19                              mix_type_20                              mix_qtop_20                              mix_type_21                              mix_qtop_21                              mix_type_22                              mix_qtop_22                              mix_type_23                              mix_qtop_23                              mix_type_24                              mix_qtop_24                              mix_type_25                              mix_qtop_25                              mix_type_26                              mix_qtop_26                              mix_type_27                              mix_qtop_27                              mix_type_28                              mix_qtop_28                              mix_type_29                              mix_qtop_29                              mix_type_30                              mix_qtop_30                              mix_type_31                              mix_qtop_31                              mix_type_32                              mix_qtop_32                              mix_type_33                              mix_qtop_33                              mix_type_34                              mix_qtop_34                              mix_type_35                              mix_qtop_35                              mix_type_36                              mix_qtop_36                              mix_type_37                              mix_qtop_37                              mix_type_38                              mix_qtop_38                              mix_type_39                              mix_qtop_39                              mix_type_40                              mix_qtop_40                                   log_LH                                  log_LHe                                   log_LZ                                 log_Lnuc                                 log_Lneu                                       pp                                      cno                               epsnuc_M_1                               epsnuc_M_2                               epsnuc_M_3                               epsnuc_M_4                               epsnuc_M_5                               epsnuc_M_6                               epsnuc_M_7                               epsnuc_M_8                              burn_type_1                              burn_qtop_1                              burn_type_2                              burn_qtop_2                              burn_type_3                              burn_qtop_3                              burn_type_4                              burn_qtop_4                              burn_type_5                              burn_qtop_5                              burn_type_6                              burn_qtop_6                              burn_type_7                              burn_qtop_7                              burn_type_8                              burn_qtop_8                              burn_type_9                              burn_qtop_9                             burn_type_10                             burn_qtop_10                             burn_type_11                             burn_qtop_11                             burn_type_12                             burn_qtop_12                             burn_type_13                             burn_qtop_13                             burn_type_14                             burn_qtop_14                             burn_type_15                             burn_qtop_15                             burn_type_16                             burn_qtop_16                             burn_type_17                             burn_qtop_17                             burn_type_18                             burn_qtop_18                             burn_type_19                             burn_qtop_19                             burn_type_20                             burn_qtop_20                             burn_type_21                             burn_qtop_21                             burn_type_22                             burn_qtop_22                             burn_type_23                             burn_qtop_23                             burn_type_24                             burn_qtop_24                             burn_type_25                             burn_qtop_25                             burn_type_26                             burn_qtop_26                             burn_type_27                             burn_qtop_27                             burn_type_28                             burn_qtop_28                             burn_type_29                             burn_qtop_29                             burn_type_30                             burn_qtop_30                             burn_type_31                             burn_qtop_31                             burn_type_32                             burn_qtop_32                             burn_type_33                             burn_qtop_33                             burn_type_34                             burn_qtop_34                             burn_type_35                             burn_qtop_35                             burn_type_36                             burn_qtop_36                             burn_type_37                             burn_qtop_37                             burn_type_38                             burn_qtop_38                             burn_type_39                             burn_qtop_39                             burn_type_40                             burn_qtop_40                             burn_type_41                             burn_qtop_41                             burn_type_42                             burn_qtop_42                             burn_type_43                             burn_qtop_43                             burn_type_44                             burn_qtop_44                             burn_type_45                             burn_qtop_45                             burn_type_46                             burn_qtop_46                             burn_type_47                             burn_qtop_47                             burn_type_48                             burn_qtop_48                             burn_type_49                             burn_qtop_49                             burn_type_50                             burn_qtop_50                             burn_type_51                             burn_qtop_51                             burn_type_52                             burn_qtop_52                             burn_type_53                             burn_qtop_53                             burn_type_54                             burn_qtop_54                             burn_type_55                             burn_qtop_55                             burn_type_56                             burn_qtop_56                             burn_type_57                             burn_qtop_57                             burn_type_58                             burn_qtop_58                             burn_type_59                             burn_qtop_59                             burn_type_60                             burn_qtop_60                             burn_type_61                             burn_qtop_61                             burn_type_62                             burn_qtop_62                             burn_type_63                             burn_qtop_63                             burn_type_64                             burn_qtop_64                             burn_type_65                             burn_qtop_65                             burn_type_66                             burn_qtop_66                             burn_type_67                             burn_qtop_67                             burn_type_68                             burn_qtop_68                             burn_type_69                             burn_qtop_69                             burn_type_70                             burn_qtop_70                             burn_type_71                             burn_qtop_71                             burn_type_72                             burn_qtop_72                             burn_type_73                             burn_qtop_73                             burn_type_74                             burn_qtop_74                             burn_type_75                             burn_qtop_75                             burn_type_76                             burn_qtop_76                             burn_type_77                             burn_qtop_77                             burn_type_78                             burn_qtop_78                             burn_type_79                             burn_qtop_79                             burn_type_80                             burn_qtop_80                             he_core_mass                             co_core_mass                            one_core_mass                             fe_core_mass                   neutron_rich_core_mass                        dynamic_timescale                                     Teff                                 log_Teff                               luminosity                                    log_L                                   radius                                    log_R                                    log_g                        v_div_csound_surf                               log_cntr_P                             log_cntr_Rho                               log_cntr_T                                center_mu                                center_ye                              center_abar                                center_h1                               center_he4                               center_c12                               center_o16                              surface_c12                              surface_o16                            total_mass_h1                           total_mass_he4                                 delta_nu                                   nu_max                              num_retries                                num_iters                              nu_radial_1                              nu_radial_2                              nu_radial_3                              nu_radial_4                              nu_radial_5                              nu_radial_6                              nu_radial_7                              nu_radial_8                              nu_radial_9                             nu_radial_10                             nu_radial_11                             nu_radial_12                             nu_radial_13                             nu_radial_14                             nu_radial_15                             nu_radial_16                             nu_radial_17                             nu_radial_18                             nu_radial_19                             nu_radial_20                             nu_radial_21                             nu_radial_22                             nu_radial_23                             nu_radial_24                             nu_radial_25                             nu_radial_26                             nu_radial_27                             nu_radial_28                             nu_radial_29                             nu_radial_30                             nu_radial_31                             nu_radial_32                             nu_radial_33                             nu_radial_34                             nu_radial_35                             nu_radial_36                             nu_radial_37                             nu_radial_38                             nu_radial_39                             nu_radial_40                             nu_radial_41                             nu_radial_42                             nu_radial_43                             nu_radial_44                             nu_radial_45                             nu_radial_46                             nu_radial_47                             nu_radial_48                             nu_radial_49                             nu_radial_50                              nu_dipole_1                              nu_dipole_2                              nu_dipole_3                              nu_dipole_4                              nu_dipole_5                              nu_dipole_6                              nu_dipole_7                              nu_dipole_8                              nu_dipole_9                             nu_dipole_10                             nu_dipole_11                             nu_dipole_12                             nu_dipole_13                             nu_dipole_14                             nu_dipole_15                             nu_dipole_16                             nu_dipole_17                             nu_dipole_18                             nu_dipole_19                             nu_dipole_20                             nu_dipole_21                             nu_dipole_22                             nu_dipole_23                             nu_dipole_24                             nu_dipole_25                             nu_dipole_26                             nu_dipole_27                             nu_dipole_28                             nu_dipole_29                             nu_dipole_30                             nu_dipole_31                             nu_dipole_32                             nu_dipole_33                             nu_dipole_34                             nu_dipole_35                             nu_dipole_36                             nu_dipole_37                             nu_dipole_38                             nu_dipole_39                             nu_dipole_40                             nu_dipole_41                             nu_dipole_42                             nu_dipole_43                             nu_dipole_44                             nu_dipole_45                             nu_dipole_46                             nu_dipole_47                             nu_dipole_48                             nu_dipole_49                             nu_dipole_50 
                                       5                                      934                  1.6778794823053252E+005                  4.6078503079285920E+000                  1.5000000000000000E+000                  3.3474597169416349E+001                 -9.8999999999999986E+001                  4.7134651244686620E-003                  2.7584882175665792E-003                  7.8130554973677207E-008                  9.9999999963620068E-001                  9.9999999914238558E-001                  2.7584882175665792E-003                  7.8130554973677207E-008                  9.9999999963620068E-001                  9.9999999914238558E-001                                        1                  3.1423100829791085E-003                                        0                  9.9999999914238558E-001                                        1                  9.9999999964398623E-001                                        0                  9.9999999997953448E-001                                        1                  9.9999999998867684E-001                                        0                  9.9999999999714095E-001                                        1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                                       -1                  1.0000000000000000E+000                  5.4201602935224402E-001                 -4.1733416565220324E+001                 -1.5352529778863040E+001                  5.4201602935224402E-001                 -1.0533494269429866E+000                  5.4186594765846707E-001                 -2.9195155982544065E+000                  0.0000000000000000E+000                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  2.4822724123086700E+030                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                                        2                  1.4826391281543047E-001                                        1                  4.6402344090557407E-001                                        0                  1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                                    -9999                 -1.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1112293188006835E+004                  1.0390135981506675E+004                  4.0166212314485668E+000                  1.5818608950823402E+001                  1.1991682900628398E+000                  1.2274246560986499E+000                  8.8994842998783782E-002                  4.4361692003612463E+000                  0.0000000000000000E+000                  1.7298053542888216E+001                  1.9097842407084238E+000                  7.2408683981969597E+000                  5.9523526146914518E-001                  8.7673496030220388E-001                  1.2268720159453275E+000                  7.5346577876309440E-001                  2.4641989106262382E-001                  1.1757052016212087E-007                  4.5584572167834998E-005                  1.7095240559794349E-005                  4.6523876756613303E-005                  1.1300935564542096E+000                  3.6953840992767240E-001                  1.1110348417084566E+002                  2.3014621398576255E+003                                        0                                        3                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0                                        0 
