                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                       1                                     2493                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.7677669529663690E+004                  1.7677669529663690E+004                  9.0639101438522139E+003                  1.6159858248534633E+001                  1.6301994843168743E+000                 -2.6541952670702371E+000                  6.9587120577660078E-001                  5.3805623514322326E-006                  2.8357195899445875E-001                  2.9833158078961854E-005                  5.1232772144349037E-003                  9.2360980409434464E-003                  2.0850244238751641E-003                  2.0000000000000000E+000                  0.0000000000000000E+000                  1.3982670893238307E+000                  8.9600475656478041E-005                  5.6131778742889660E-001                  4.9046065943639146E-003                  4.3833997106987556E-003                  1.8713023960291359E-002                  4.1700488477501149E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4730014884235108E+004                  3.5757125701805386E+006                  1.2376346185965827E+009                  1.6062670290766668E+001                  1.6062670290766675E+001                  1.6557371725988055E-038                  8.3444799267730763E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.5786482394931482E+011                                "d524755"                               "gfortran"                                 "10.2.0"                   "x86_64-linux-20.12.1"                                 "CRMATH"                               "20220620"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                    logxq                                       pp                                      cno                                   xi_r_f                                  xi_r_1o 
                                       1                  2.0000000000000000E+000                  2.1224075142061713E-001                  3.9592567132853427E+000                 -8.6891858887781570E+000                  3.1635020080856884E+000                  6.9999999994563233E-001                  2.8000000005436787E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001                  2.9997124981689490E-028                  0.0000000000000000E+000                  1.2226936033301517E+002                  4.1219544516013218E+002 
                                       2                  1.9999999999996003E+000                  2.1223153946596668E-001                  3.9632928791314117E+000                 -8.6680493581060691E+000                  3.1927606620889581E+000                  6.9999999994563233E-001                  2.8000000005436787E-001                  1.9999999999999796E-002                 -1.2698970004336054E+001                  3.1493222273883261E-028                  0.0000000000000000E+000                  1.2227323182920139E+002                  4.1220626244799769E+002 
                                       3                  1.9999999999992002E+000                  2.1222276456465294E-001                  3.9665733415095810E+000                 -8.6543178292589182E+000                  3.2134812476654178E+000                  6.9999999994563233E-001                  2.8000000005436787E-001                  1.9999999999999796E-002                 -1.2397940008672073E+001                  3.2504930890871776E-028                  0.0000000000000000E+000                  1.2227461822590421E+002                  4.1220489911600521E+002 
                                       4                  1.9999999999990001E+000                  2.1221851347508497E-001                  3.9688467878454654E+000                 -8.6460344859689897E+000                  3.2267658764078222E+000                  6.9999999994563233E-001                  2.8000000005436787E-001                  1.9999999999999796E-002                 -1.2301029995664017E+001                  3.3130879807932954E-028                  0.0000000000000000E+000                  1.2227454025731805E+002                  4.1220043836342518E+002 
                                       5                  1.9999999999988001E+000                  2.1221434257731644E-001                  3.9712145100067175E+000                 -8.6384943041561879E+000                  3.2396566620705847E+000                  6.9999999994563233E-001                  2.8000000005436787E-001                  1.9999999999999796E-002                 -1.2221848749616393E+001                  3.3711144611427370E-028                  0.0000000000000000E+000                  1.2227401389324241E+002                  4.1219378116352669E+002 
                                       6                  1.9999999999986000E+000                  2.1221024335220715E-001                  3.9736809663636863E+000                 -8.6316938055373953E+000                  3.2521762917060348E+000                  6.9999999994563233E-001                  2.8000000005436787E-001                  1.9999999999999796E-002                 -1.2154901959985779E+001                  3.4243197723669421E-028                  0.0000000000000000E+000                  1.2227308040322843E+002                  4.1218512861754328E+002 
                                       7                  1.9999999999983999E+000                  2.1220620770241044E-001                  3.9765709832141543E+000                 -8.6249022927872456E+000                  3.2658430052946068E+000                  6.9999999994563233E-001                  2.8000000005436787E-001                  1.9999999999999796E-002                 -1.2096910013008094E+001                  3.4782928547636593E-028                  0.0000000000000000E+000                  1.2227177516684554E+002                  4.1217465237010822E+002 
                                       8                  1.9999999999981497E+000                  2.1220124125917966E-001                  3.9799524652292186E+000                 -8.6184828476814221E+000                  3.2805409401757362E+000                  6.9999999994563233E-001                  2.8000000005436787E-001                  1.9999999999999796E-002                 -1.2033858267261003E+001                  3.5300909349541967E-028                  0.0000000000000000E+000                  1.2226966580872966E+002                  4.1215920963996876E+002 
                                       9                  1.9999999999978999E+000                  2.1219634751998331E-001                  3.9835103319400336E+000                 -8.6132227245850803E+000                  3.2947583201182291E+000                  6.9999999994563233E-001                  2.8000000005436787E-001                  1.9999999999999796E-002                 -1.1978810700930097E+001                  3.5731090108519680E-028                  0.0000000000000000E+000                  1.2226707187670942E+002                  4.1214138010424074E+002 
