DATE: 2022-07-20
TIME: 12:29:44
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           1           0   9.9468805569072651E-003   3.0043224291910356E-004
 Found mode: l, n_p, n_g, E, nu =            0           2           0   2.3083707640221499E-003   4.5771567239552444E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   4.6658813920972457E-004   6.2300752176827514E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.3994779011183508E-004   8.0324566908487514E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   4.7878462443655450E-005   9.8134653669840373E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   1.8725776292388046E-005   1.1606785976582678E-003
 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.0863143354411686E-006   1.3362156323462012E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   3.6144508931796514E-006   1.5120444957265535E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.6818735267328400E-006   1.6860479469922804E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   7.7363128117773564E-007   1.8577465134157816E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   3.6710578898995931E-007   2.0269961966761195E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.8670592237222679E-007   2.1921216356594162E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.0477611593476990E-007   2.3556299923719105E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   6.5211710265065324E-008   2.5185727478004953E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   4.2439159821348574E-008   2.6817300445152372E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.8295346928051292E-008   2.8450280940874985E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.9512230498138402E-008   3.0066986777267384E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.4274721716199462E-008   3.1675007355952247E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.1289987045642873E-008   3.3282022643319710E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.3898655064181425E-009   3.4893979913776601E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.0435674988603108E-009   3.6515933471574728E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.0190616004771455E-009   3.8138911418196201E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.2212846883615370E-009   3.9763113569201199E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.6755655372263200E-009   4.1388176760050674E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.3082158896524582E-009   4.3014362264342590E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.0634782125346746E-009   4.4646987677113576E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   4.8953562928708450E-009   4.6281868643310072E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   4.7650039810753025E-009   4.7919398782793384E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   4.6952446295629051E-009   4.9558818254533728E-003
